---
Mammal:            human
5.10 4.99
5.10 5.00
5.10 5.00
5.09 5.00
5.09 4.99
5.09 4.99
5.09 4.98
5.09 4.98
5.10 4.98
5.10 4.98
5.11 4.98
5.11 4.99
5.09 4.99
5.08 5.00
5.05 5.03
5.00 5.13
4.98 5.34
5.02 5.51
5.14 5.57
5.36 5.50
5.58 5.36
5.64 5.26
5.47 5.33
5.23 5.21
5.15 4.70
5.18 4.48
5.11 4.53
5.12 4.58
5.14 4.75
5.11 4.86
5.08 4.86
5.07 4.84
5.07 4.84
5.07 4.84
5.07 4.84
5.07 4.84
5.07 4.83
5.08 4.83
5.09 4.84
5.09 4.83
5.09 4.83
5.10 4.84
5.11 4.86
5.12 4.87
5.12 4.88
5.12 4.88
5.12 4.88
5.12 4.90
5.13 4.91
5.13 4.92
5.13 4.94
5.12 4.95
5.11 4.97
5.11 4.99
5.10 5.01
5.10 5.03
5.10 5.04
5.10 5.05
5.10 5.06
5.10 5.08
5.10 5.09
5.11 5.10
5.11 5.10
5.11 5.11
5.11 5.11
5.12 5.10
5.12 5.10
5.12 5.10
5.12 5.10
5.13 5.11
5.14 5.10
5.14 5.10
5.15 5.09
5.15 5.08
5.16 5.07
5.16 5.06
5.16 5.04
5.15 5.03
5.14 5.02
5.14 5.02
5.13 5.02
5.13 5.02
5.12 5.04
5.12 5.04
5.11 5.03
5.11 5.03
5.10 5.02
5.11 5.02
5.10 5.01
5.08 5.00
5.07 4.99
5.07 4.99
5.07 4.98
5.07 4.97
5.07 4.97
5.07 4.97
5.07 4.97
5.07 4.96
5.07 4.96
5.08 4.95
5.08 4.95
5.09 4.94
5.10 4.93
5.11 4.93
5.11 4.92
5.12 4.92
5.12 4.93
5.13 4.93
5.14 4.93
5.14 4.92
5.14 4.93
5.14 4.94
5.14 4.95
5.14 4.97
5.13 4.98
5.13 4.99
5.12 5.00
5.12 4.99
5.11 4.99
5.11 5.00
5.11 5.00
5.11 5.00
5.11 5.00
5.10 5.00
5.09 5.00
5.08 5.00
5.07 5.00
5.07 4.99
5.06 4.97
5.06 4.96
5.06 4.94
5.06 4.94
5.06 4.94
5.06 4.93
5.05 4.92
5.05 4.91
5.05 4.90
5.04 4.90
5.06 4.90
5.07 4.90
5.08 4.90
5.10 4.93
5.11 4.96
5.11 4.96
5.12 4.98
5.12 5.00
5.13 5.00
5.13 5.00
5.13 5.00
5.12 5.00
5.12 5.00
5.12 5.00
5.12 5.00
5.12 5.00
5.12 5.01
5.12 5.01
5.12 4.99
5.11 4.98
5.08 4.99
5.01 5.05
4.96 5.15
4.99 5.26
5.11 5.34
5.35 5.36
5.61 5.33
5.67 5.27
5.51 5.30
5.25 5.27
5.14 4.80
5.18 4.50
5.09 4.54
5.10 4.56
5.12 4.70
5.11 4.84
5.08 4.86
5.06 4.83
5.05 4.80
5.03 4.78
5.02 4.78
5.02 4.81
5.05 4.83
5.08 4.88
5.09 4.89
5.10 4.89
5.10 4.89
5.11 4.89
5.11 4.90
5.11 4.91
5.11 4.92
5.11 4.93
5.11 4.94
5.11 4.95
5.11 4.96
5.11 4.97
5.11 4.97
5.11 4.97
5.11 4.97
5.12 4.96
5.11 4.96
5.10 4.97
5.10 4.97
5.10 4.98
5.11 4.99
5.11 4.99
5.11 4.99
5.11 4.99
5.12 5.01
5.12 5.01
5.13 5.02
5.13 5.03
5.13 5.04
5.13 5.04
5.14 5.05
5.14 5.05
5.14 5.06
5.14 5.07
5.15 5.07
5.15 5.06
5.15 5.06
5.15 5.04
5.15 5.03
5.15 5.05
5.16 5.06
5.16 5.07
5.17 5.10
5.18 5.11
5.18 5.11
5.17 5.12
5.17 5.11
5.16 5.10
5.15 5.08
5.14 5.06
5.14 5.04
5.14 5.03
5.13 5.01
5.12 5.02
5.11 5.03
5.10 5.03
5.10 5.03
5.10 5.03
5.10 5.02
5.10 5.01
5.10 5.00
5.10 4.99
5.10 4.99
5.10 4.99
5.09 4.98
5.09 4.97
5.10 4.95
5.10 4.94
5.10 4.94
5.10 4.93
5.10 4.93
5.09 4.92
5.07 4.93
5.03 4.98
5.00 5.12
5.03 5.30
5.13 5.41
5.33 5.40
5.58 5.33
5.70 5.24
5.61 5.30
5.39 5.16
5.28 4.73
5.29 4.53
5.21 4.67
5.22 4.75
5.21 4.89
5.17 4.96
5.14 4.93
5.13 4.93
5.12 4.94
5.11 4.95
5.10 4.95
5.09 4.95
5.09 4.95
5.08 4.95
5.08 4.94
5.07 4.94
5.07 4.93
5.07 4.93
5.07 4.92
5.06 4.91
5.07 4.90
5.07 4.89
5.06 4.88
5.07 4.88
5.07 4.87
5.07 4.87
5.07 4.85
5.07 4.85
5.08 4.84
5.08 4.85
5.08 4.86
5.08 4.86
5.08 4.87
5.08 4.88
5.08 4.89
5.08 4.91
5.08 4.97
5.09 4.99
5.11 5.03
5.13 5.06
5.14 5.08
5.15 5.10
5.16 5.12
5.16 5.13
5.15 5.13
5.15 5.15
5.14 5.16
5.14 5.16
5.13 5.15
5.13 5.14
5.12 5.13
5.12 5.11
5.11 5.11
5.11 5.10
5.10 5.09
5.10 5.08
5.10 5.06
5.09 5.04
5.08 5.02
5.08 5.00
5.07 4.98
5.07 4.97
5.07 4.96
5.07 4.95
5.07 4.94
5.07 4.94
5.07 4.93
5.08 4.93
5.07 4.92
5.07 4.91
5.07 4.90
5.08 4.89
5.08 4.88
5.08 4.88
5.07 4.88
5.07 4.88
5.07 4.90
5.04 4.98
5.00 5.10
5.04 5.31
5.12 5.45
5.28 5.54
5.51 5.49
5.68 5.39
5.65 5.33
5.43 5.25
5.24 4.91
5.26 4.59
5.21 4.66
5.19 4.74
5.17 4.85
5.13 4.95
5.10 4.92
5.09 4.89
5.08 4.88
5.07 4.87
5.06 4.86
5.06 4.85
5.05 4.85
5.05 4.83
5.05 4.82
5.05 4.80
5.05 4.79
5.05 4.79
5.04 4.78
5.04 4.77
5.05 4.77
5.04 4.77
5.05 4.77
5.04 4.76
5.04 4.76
5.05 4.78
5.06 4.82
5.07 4.86
5.09 4.92
5.11 4.96
5.12 4.98
5.13 5.00
5.13 5.01
5.13 5.02
5.13 5.03
5.14 5.04
5.14 5.04
5.14 5.05
5.13 5.07
5.12 5.08
5.12 5.10
5.12 5.11
5.12 5.11
5.12 5.12
5.12 5.13
5.12 5.13
5.12 5.13
5.13 5.12
5.13 5.11
5.12 5.10
5.12 5.07
5.11 5.05
5.10 5.03
5.10 5.01
5.09 4.99
5.09 4.99
5.09 4.99
5.09 4.99
5.10 5.00
5.10 4.99
5.10 4.98
5.11 4.97
5.11 4.96
5.11 4.96
5.11 4.96
5.12 4.96
5.12 4.97
5.12 4.97
5.12 4.97
5.12 4.97
5.12 4.98
5.12 4.98
5.12 4.97
5.12 4.96
5.12 4.95
5.12 4.94
5.11 4.93
5.09 4.93
5.08 4.93
5.08 4.92
5.07 4.91
5.06 4.92
5.03 4.97
4.99 5.11
5.01 5.34
5.08 5.49
5.25 5.58
5.48 5.49
5.66 5.37
5.64 5.29
5.43 5.35
5.21 5.07
5.21 4.60
5.18 4.55
5.14 4.60
5.16 4.71
5.15 4.87
5.13 4.92
5.10 4.89
5.09 4.87
5.09 4.86
5.09 4.85
5.08 4.84
5.08 4.83
5.08 4.83
5.07 4.83
5.07 4.82
5.08 4.83
5.08 4.85
5.08 4.87
5.08 4.88
5.08 4.89
5.08 4.89
5.09 4.89
5.09 4.90
5.08 4.90
5.07 4.90
5.07 4.90
5.06 4.90
5.07 4.90
5.06 4.90
5.06 4.91
5.06 4.92
5.05 4.93
5.06 4.93
5.05 4.94
5.06 4.95
5.06 4.97
5.07 5.00
5.08 5.01
5.09 5.03
5.10 5.05
5.11 5.07
5.12 5.09
5.12 5.10
5.13 5.10
5.14 5.11
5.15 5.13
5.16 5.12
5.16 5.11
5.16 5.10
5.16 5.09
5.16 5.07
5.15 5.05
5.15 5.03
5.14 5.02
5.13 5.00
5.13 4.99
5.12 4.99
5.12 4.97
5.10 4.96
5.09 4.95
5.09 4.96
5.08 4.95
5.08 4.93
5.08 4.93
5.08 4.93
5.08 4.93
5.08 4.93
5.08 4.93
5.08 4.93
5.08 4.92
5.07 4.91
5.07 4.91
5.07 4.91
5.07 4.91
5.07 4.91
5.06 4.92
5.06 4.93
5.07 4.95
5.08 4.98
5.09 5.00
5.09 5.01
5.09 5.01
5.10 5.01
5.10 5.00
5.11 4.99
5.11 4.99
5.12 4.99
5.12 4.98
5.12 4.98
5.12 4.97
5.11 4.96
5.11 4.96
5.11 4.95
5.10 4.93
5.09 4.92
5.08 4.92
5.08 4.93
5.07 4.93
5.07 4.93
5.06 4.93
5.06 4.92
5.05 4.92
5.05 4.92
5.05 4.93
5.05 4.93
5.05 4.93
5.05 4.92
5.05 4.92
5.06 4.93
5.05 4.92
5.05 4.92
5.04 4.92
5.04 4.91
5.04 4.90
5.04 4.90
5.04 4.90
5.03 4.90
5.02 4.89
5.03 4.91
5.03 4.93
5.04 4.93
5.05 4.94
5.06 5.00
5.01 5.06
4.95 5.17
4.96 5.29
5.05 5.34
5.26 5.34
5.52 5.30
5.68 5.30
5.61 5.27
5.36 5.35
5.16 5.06
5.20 4.59
5.15 4.59
5.11 4.60
5.12 4.65
5.12 4.81
5.09 4.89
5.07 4.86
5.06 4.85
5.05 4.84
5.05 4.84
5.05 4.84
5.04 4.84
5.04 4.83
5.04 4.82
5.03 4.82
5.04 4.82
5.04 4.83
5.03 4.83
5.03 4.83
5.03 4.82
5.03 4.82
5.04 4.81
5.04 4.81
5.04 4.80
5.04 4.80
5.05 4.81
5.05 4.82
5.05 4.84
5.04 4.86
5.05 4.90
5.07 4.93
5.08 4.95
5.10 5.00
5.12 5.04
5.12 5.09
5.12 5.11
5.12 5.11
5.12 5.10
5.13 5.09
5.13 5.08
5.14 5.10
5.15 5.12
5.15 5.13
5.13 5.12
5.13 5.12
5.14 5.14
5.14 5.15
5.14 5.16
5.15 5.16
5.15 5.15
5.15 5.15
5.15 5.14
5.14 5.13
5.14 5.11
5.13 5.09
5.12 5.09
5.11 5.07
5.10 5.06
5.09 5.04
5.08 5.01
5.07 4.99
5.07 4.98
5.07 4.98
5.06 4.97
5.06 4.95
5.05 4.93
5.06 4.94
5.06 4.93
5.06 4.92
5.07 4.93
5.07 4.95
5.07 4.95
5.08 4.98
5.09 5.03
5.09 5.04
5.09 5.04
5.10 5.04
5.11 5.04
5.11 5.04
5.12 5.03
5.11 5.02
5.10 5.01
5.09 5.01
5.09 5.02
5.09 5.02
5.09 5.02
5.09 5.02
5.09 5.01
5.09 5.01
5.09 4.99
5.09 4.99
5.08 4.99
5.09 4.99
5.08 4.98
5.08 4.97
5.07 4.96
5.07 4.96
5.07 4.95
5.07 4.95
5.07 4.94
5.07 4.93
5.07 4.92
5.07 4.92
5.07 4.91
5.06 4.91
5.06 4.91
5.05 4.91
5.03 4.90
4.97 4.93
4.88 5.01
4.87 5.12
4.96 5.17
5.14 5.19
5.40 5.14
5.59 5.17
5.54 5.14
5.32 5.27
5.13 5.04
5.19 4.62
5.19 4.66
5.15 4.70
5.18 4.79
5.16 4.94
5.13 5.01
5.11 4.99
5.10 4.98
5.10 4.97
5.09 4.96
5.09 4.96
5.09 4.96
5.09 4.95
5.08 4.96
5.08 4.95
5.08 4.95
5.08 4.95
5.07 4.95
5.07 4.95
5.07 4.94
5.07 4.94
5.07 4.94
5.07 4.93
5.07 4.93
5.07 4.93
5.07 4.92
5.07 4.92
5.08 4.92
5.08 4.92
5.07 4.92
5.08 4.93
5.08 4.94
5.08 4.95
5.07 4.95
5.08 4.96
5.08 4.96
5.09 4.97
5.10 4.97
5.10 4.98
5.10 5.00
5.09 5.01
5.08 5.03
5.10 5.07
5.11 5.10
5.12 5.11
5.14 5.15
5.14 5.19
5.14 5.19
5.14 5.19
5.13 5.18
5.13 5.18
5.13 5.17
5.13 5.17
5.12 5.15
5.12 5.14
5.12 5.12
5.11 5.10
5.11 5.08
5.10 5.06
5.10 5.04
5.09 5.03
5.09 5.00
5.08 4.99
5.08 4.97
5.07 4.96
5.07 4.96
5.07 4.95
5.06 4.94
5.06 4.93
5.05 4.92
5.05 4.91
5.05 4.91
5.04 4.91
5.05 4.91
5.05 4.90
5.06 4.89
5.06 4.88
5.05 4.87
5.05 4.87
5.06 4.86
5.06 4.87
5.06 4.87
5.05 4.89
5.06 4.91
5.06 4.96
5.07 5.00
5.10 5.03
5.10 5.06
5.10 5.08
5.09 5.08
5.10 5.08
5.10 5.08
5.10 5.09
5.10 5.09
5.10 5.09
5.10 5.09
5.10 5.09
5.10 5.09
5.10 5.09
5.10 5.09
5.09 5.08
5.09 5.08
5.09 5.07
5.09 5.06
5.09 5.04
5.08 5.03
5.08 5.01
5.08 4.98
5.08 4.97
5.07 4.95
5.07 4.92
5.05 4.92
5.00 4.93
4.92 5.00
4.89 5.13
4.94 5.23
5.11 5.28
5.36 5.27
5.58 5.30
5.60 5.23
5.40 5.27
5.17 5.05
5.14 4.54
5.14 4.45
5.08 4.54
5.10 4.65
5.11 4.85
5.11 4.99
5.11 5.00
5.10 4.97
5.09 4.96
5.09 4.96
5.09 4.96
5.09 4.96
5.08 4.95
5.08 4.95
5.08 4.95
5.09 4.94
5.08 4.94
5.09 4.93
5.09 4.93
5.08 4.93
5.09 4.93
5.09 4.93
5.09 4.93
5.09 4.93
5.09 4.93
5.09 4.94
5.09 4.94
5.09 4.95
5.09 4.95
5.10 4.96
5.09 4.97
5.10 4.98
5.10 4.99
5.11 5.00
5.11 5.03
5.11 5.04
5.12 5.06
5.12 5.07
5.13 5.08
5.14 5.10
5.15 5.13
5.15 5.15
5.15 5.16
5.15 5.17
5.16 5.19
5.17 5.20
5.18 5.20
5.18 5.19
5.18 5.17
5.17 5.17
5.16 5.17
5.15 5.15
5.13 5.12
5.12 5.11
5.12 5.11
5.11 5.09
5.11 5.07
5.11 5.06
5.11 5.05
5.10 5.05
5.10 5.03
5.10 5.02
5.09 5.00
5.09 4.97
5.09 4.95
5.09 4.94
5.09 4.93
5.09 4.93
5.08 4.92
5.08 4.92
5.08 4.92
5.08 4.92
5.08 4.92
5.08 4.92
5.08 4.93
5.08 4.93
5.08 4.94
5.08 4.94
5.09 4.95
5.09 4.96
5.09 4.96
5.10 4.98
5.10 5.00
5.10 5.02
5.10 5.03
5.11 5.03
5.10 5.04
5.11 5.06
5.11 5.07
5.11 5.08
5.11 5.08
5.11 5.06
5.11 5.05
5.09 5.07
5.03 5.15
5.00 5.33
5.02 5.47
5.13 5.52
5.32 5.46
5.54 5.32
5.59 5.18
5.45 5.28
5.24 5.26
5.17 4.82
5.20 4.58
5.13 4.64
5.14 4.65
5.15 4.80
5.13 4.91
5.10 4.91
5.09 4.89
5.09 4.89
5.08 4.89
5.08 4.89
5.07 4.88
5.07 4.88
5.07 4.88
5.07 4.88
5.07 4.89
5.07 4.88
5.07 4.89
5.08 4.89
5.08 4.90
5.08 4.90
5.08 4.91
5.09 4.93
5.09 4.95
5.09 4.97
5.09 4.98
5.10 4.99
5.11 5.00
5.11 5.02
5.11 5.03
5.11 5.05
5.12 5.06
5.12 5.04
5.13 5.05
5.13 5.05
5.12 5.04
5.09 5.03
5.10 5.05
5.11 5.06
5.11 5.08
5.11 5.10
5.12 5.13
5.13 5.14
5.13 5.14
5.13 5.13
5.14 5.14
5.14 5.13
5.14 5.11
5.14 5.10
5.14 5.10
5.13 5.09
5.13 5.08
5.12 5.06
5.12 5.06
5.11 5.04
5.11 5.03
5.11 5.01
5.10 5.00
5.09 4.99
5.09 4.99
5.09 4.98
5.09 4.97
5.08 4.97
5.09 4.97
5.08 4.98
5.08 5.00
5.08 5.00
5.07 5.01
5.07 5.02
5.07 5.02
5.08 5.02
5.08 5.01
5.07 5.01
5.08 5.01
5.08 5.01
5.09 5.01
5.08 5.00
5.07 4.99
5.06 4.98
5.07 5.00
5.07 5.01
5.07 5.02
5.08 5.03
5.08 5.05
5.04 5.11
5.01 5.23
5.03 5.44
5.12 5.56
5.30 5.60
5.54 5.50
5.67 5.37
5.63 5.33
5.44 5.24
5.26 4.81
5.26 4.50
5.19 4.57
5.18 4.65
5.18 4.79
5.15 4.92
5.12 4.91
5.11 4.89
5.10 4.89
5.10 4.89
5.09 4.88
5.09 4.88
5.09 4.88
5.09 4.88
5.09 4.89
5.10 4.91
5.11 4.94
5.11 4.96
5.11 4.97
5.10 4.99
5.10 5.01
5.09 5.02
5.08 5.04
5.08 5.04
5.09 5.04
5.10 5.04
5.12 5.05
5.13 5.09
5.15 5.12
5.13 5.09
5.11 5.07
5.10 5.05
5.10 5.05
5.10 5.04
5.10 5.03
5.10 5.03
5.10 5.03
5.10 5.03
5.10 5.03
5.10 5.04
5.10 5.04
5.11 5.05
5.11 5.06
5.11 5.07
5.11 5.08
5.12 5.09
5.12 5.09
5.12 5.09
5.12 5.08
5.12 5.07
5.11 5.06
5.11 5.05
5.10 5.03
5.10 5.02
5.09 5.01
5.09 4.99
5.08 4.98
5.08 4.97
5.07 4.96
5.07 4.96
5.07 4.95
5.07 4.95
5.07 4.94
5.06 4.94
5.06 4.94
5.06 4.94
5.07 4.95
5.07 4.95
5.07 4.95
5.07 4.96
5.07 4.96
5.07 4.96
5.08 4.97
5.08 4.97
5.08 4.98
5.07 4.99
5.03 5.04
5.01 5.16
5.04 5.33
5.12 5.41
5.29 5.43
5.52 5.41
5.61 5.31
5.53 5.30
5.34 5.17
5.24 4.85
5.27 4.72
5.20 4.86
5.19 4.94
5.17 5.03
5.12 5.09
5.12 5.08
5.12 5.08
5.11 5.09
5.11 5.08
5.10 5.06
5.10 5.05
5.09 5.03
5.07 4.97
5.04 4.91
5.04 4.90
5.04 4.90
5.04 4.91
5.05 4.91
5.05 4.92
5.06 4.92
5.06 4.93
5.07 4.94
5.07 4.93
5.07 4.92
5.08 4.92
5.08 4.91
5.09 4.91
5.09 4.90
5.09 4.90
5.09 4.91
5.09 4.91
5.10 4.92
5.10 4.93
5.10 4.94
5.10 4.95
5.11 4.97
5.10 4.97
5.10 4.99
5.10 5.00
5.10 5.02
5.11 5.04
5.11 5.05
5.12 5.07
5.12 5.09
5.12 5.10
5.13 5.11
5.14 5.13
5.14 5.14
5.14 5.14
5.14 5.14
5.14 5.13
5.14 5.12
5.13 5.12
5.13 5.12
5.13 5.12
5.13 5.13
5.13 5.13
5.12 5.12
5.12 5.11
5.12 5.10
5.10 5.08
5.09 5.06
5.08 5.03
5.08 4.99
5.08 4.98
5.09 5.00
5.10 5.00
5.10 5.02
5.11 5.04
5.12 5.03
5.12 5.01
5.12 5.00
5.12 5.00
5.12 4.98
5.11 4.97
5.12 4.95
5.11 4.95
5.11 4.95
5.11 4.95
5.11 4.95
5.11 4.95
5.11 4.95
5.11 4.95
5.11 4.96
5.10 4.96
5.10 4.95
5.10 4.96
5.11 4.97
5.10 4.98
5.10 4.97
5.10 4.97
5.10 4.97
5.10 4.98
5.10 4.99
5.10 5.00
5.10 5.00
5.10 5.01
5.10 5.02
5.10 5.02
5.09 5.02
5.07 5.02
5.06 5.01
5.06 5.01
5.06 4.99
5.05 4.98
5.05 4.99
5.05 4.99
5.06 5.00
5.08 5.03
5.09 5.03
5.10 5.00
5.10 5.00
5.10 4.99
5.10 4.98
5.10 4.97
5.10 4.95
5.10 4.93
5.09 4.93
5.09 4.92
5.09 4.92
5.09 4.92
5.09 4.93
5.09 4.93
5.09 4.93
5.10 4.93
5.09 4.93
5.09 4.93
5.10 4.93
5.09 4.93
5.10 4.95
5.10 4.96
5.10 4.96
5.10 4.95
5.09 4.96
5.09 4.97
5.09 4.98
5.09 4.99
5.08 4.99
5.08 4.98
5.08 4.97
5.09 4.95
5.09 4.94
5.08 4.94
5.07 4.93
5.05 4.92
5.05 4.95
5.06 4.95
5.07 4.97
5.09 4.99
5.10 4.99
5.10 4.99
5.10 4.98
5.10 4.97
5.10 4.96
5.10 4.95
5.10 4.95
5.10 4.95
5.10 4.94
5.09 4.94
5.08 4.96
5.01 5.03
4.95 5.13
4.98 5.26
5.08 5.32
5.31 5.33
5.58 5.27
5.70 5.26
5.59 5.27
5.30 5.37
5.12 5.09
5.18 4.62
5.12 4.58
5.10 4.60
5.13 4.65
5.15 4.82
5.13 4.92
5.11 4.94
5.11 4.94
5.11 4.94
5.11 4.94
5.10 4.93
5.08 4.91
5.06 4.89
5.06 4.88
5.05 4.90
5.06 4.91
5.06 4.91
5.06 4.91
5.07 4.93
5.08 4.94
5.09 4.93
5.08 4.92
5.09 4.91
5.09 4.91
5.08 4.91
5.09 4.90
5.09 4.90
5.09 4.90
5.09 4.91
5.09 4.91
5.10 4.91
5.10 4.91
5.11 4.91
5.11 4.91
5.11 4.92
5.11 4.93
5.11 4.93
5.12 4.93
5.12 4.95
5.12 4.97
5.13 4.99
5.13 5.01
5.14 5.03
5.15 5.04
5.15 5.06
5.16 5.07
5.17 5.09
5.18 5.10
5.20 5.11
5.21 5.12
5.20 5.11
5.18 5.10
5.18 5.10
5.17 5.11
5.17 5.12
5.17 5.13
5.18 5.12
5.18 5.14
5.18 5.14
5.17 5.12
5.17 5.09
5.17 5.07
5.17 5.07
5.16 5.05
5.16 5.05
5.16 5.04
5.15 5.03
5.15 5.03
5.15 5.03
5.15 5.03
5.15 5.02
5.14 5.01
5.14 5.01
5.14 5.01
5.14 5.00
5.14 5.00
5.14 4.99
5.14 5.00
5.14 5.00
5.13 5.00
5.12 4.99
5.12 4.99
5.12 4.97
5.11 4.96
5.10 4.95
5.10 4.94
5.08 4.94
5.07 4.94
5.06 4.92
5.06 4.92
5.06 4.92
5.06 4.91
5.06 4.93
5.07 4.96
5.08 4.97
5.09 4.99
5.10 5.01
5.11 5.01
5.11 5.00
5.11 5.00
5.12 4.98
5.12 4.95
5.12 4.94
5.12 4.92
5.13 4.93
5.12 4.94
5.12 4.93
5.12 4.91
5.12 4.91
5.12 4.90
5.12 4.89
5.12 4.89
5.11 4.89
5.11 4.89
5.11 4.89
5.11 4.91
5.11 4.91
5.11 4.89
5.10 4.87
5.10 4.87
5.10 4.87
5.11 4.86
5.09 4.87
5.08 4.87
5.08 4.87
5.08 4.86
5.06 4.85
5.06 4.85
5.06 4.88
5.06 4.91
5.07 4.93
5.09 4.97
5.10 5.00
5.12 5.02
5.11 5.01
5.10 5.00
5.06 5.05
4.99 5.17
5.00 5.32
5.08 5.38
5.26 5.38
5.51 5.31
5.69 5.25
5.67 5.18
5.45 5.33
5.21 5.24
5.19 4.73
5.18 4.55
5.13 4.56
5.16 4.59
5.18 4.74
5.17 4.86
5.15 4.88
5.14 4.87
5.13 4.85
5.12 4.83
5.11 4.83
5.11 4.81
5.10 4.79
5.09 4.76
5.08 4.77
5.07 4.76
5.07 4.76
5.08 4.82
5.10 4.88
5.11 4.90
5.11 4.90
5.11 4.90
5.12 4.89
5.12 4.90
5.12 4.90
5.12 4.89
5.12 4.88
5.12 4.88
5.13 4.89
5.13 4.89
5.13 4.89
5.13 4.89
5.13 4.90
5.13 4.91
5.13 4.92
5.13 4.94
5.13 4.96
5.14 4.98
5.14 4.98
5.14 5.00
5.15 5.03
5.15 5.05
5.15 5.06
5.15 5.08
5.16 5.09
5.16 5.09
5.16 5.10
5.17 5.11
5.17 5.11
5.17 5.10
5.15 5.10
5.14 5.09
5.13 5.08
5.12 5.06
5.12 5.04
5.11 5.02
5.11 5.02
5.11 5.03
5.11 5.02
5.12 5.02
5.13 5.03
5.13 5.02
5.13 5.01
5.13 4.99
5.13 4.97
5.13 4.96
5.13 4.95
5.13 4.94
5.13 4.94
5.13 4.95
5.13 4.94
5.13 4.94
5.13 4.94
5.14 4.93
5.13 4.93
5.13 4.92
5.13 4.93
5.13 4.94
5.13 4.93
5.12 4.93
5.13 4.94
5.13 4.93
5.13 4.93
5.13 4.93
5.12 4.92
5.11 4.92
5.10 4.91
5.09 4.91
5.08 4.91
5.08 4.91
5.08 4.92
5.08 4.95
5.09 4.96
5.10 4.99
5.12 5.02
5.12 5.03
5.12 5.03
5.12 5.02
5.12 5.02
5.12 5.02
5.12 5.02
5.12 5.01
5.12 4.99
5.12 4.97
5.12 4.95
5.11 4.93
5.11 4.91
5.10 4.90
5.10 4.88
5.10 4.88
5.10 4.88
5.10 4.88
5.10 4.87
5.10 4.87
5.09 4.87
5.09 4.86
5.09 4.86
5.09 4.85
5.09 4.85
5.08 4.86
5.07 4.87
5.06 4.88
5.02 4.91
4.94 4.98
4.90 5.10
4.93 5.23
5.08 5.34
5.34 5.37
5.61 5.34
5.68 5.28
5.52 5.33
5.27 5.28
5.18 4.79
5.22 4.52
5.14 4.55
5.15 4.58
5.17 4.73
5.15 4.86
5.13 4.87
5.12 4.86
5.11 4.85
5.10 4.85
5.10 4.86
5.10 4.86
5.09 4.85
5.09 4.85
5.09 4.86
5.09 4.86
5.08 4.85
5.08 4.83
5.08 4.82
5.08 4.83
5.09 4.85
5.10 4.87
5.10 4.88
5.09 4.88
5.09 4.88
5.10 4.90
5.10 4.93
5.10 4.93
5.10 4.94
5.11 4.96
5.12 4.96
5.13 4.96
5.13 4.96
5.13 4.96
5.14 4.97
5.14 4.98
5.14 4.98
5.14 4.99
5.14 5.00
5.14 5.01
5.14 5.01
5.13 5.02
5.13 5.02
5.13 5.03
5.13 5.03
5.13 5.04
5.13 5.04
5.13 5.04
5.13 5.03
5.13 5.03
5.13 5.02
5.13 5.02
5.12 5.02
5.11 5.01
5.10 4.99
5.10 4.99
5.10 4.98
5.10 4.96
5.10 4.96
5.10 4.98
5.10 4.99
5.10 5.01
5.09 5.02
5.10 5.02
5.10 5.02
5.10 5.02
5.10 5.03
5.10 5.03
5.11 5.01
5.11 5.00
5.11 4.99
5.11 4.98
